Offense Case Type,Offense Date,Charges Description,Offense Street Name,Offense Cross Street,Case Closed,Agency,Officer Code,RACE,Defendant Gender
NT,2020-10-01,4:14:00,1102 East 2nd Street,,IN,APD Do Not Use,7597,Black or African American,Male
NT,2020-10-01,21:02:00,East 6th Street And,Congress Avenue,ACT,APD Do Not Use,7245,Black or African American,Male
NT,2020-10-02,2:13:00,300 Block East 6th Street,,IN,APD Do Not Use,7945,White,Male
NT,2020-10-02,20:38:00,North Ih 35 Service Road And,Clermont Avenue,TERM,APD Do Not Use,9105,White,Female
NT,2020-10-03,1:36:00,411 East 6th Street,,TERM,APD Do Not Use,8674,White,Male
NT,2020-10-03,2:30:00,200 Block East 6th Street,,IN,APD Do Not Use,8674,White,Female
NT,2020-10-03,2:30:00,200 Block East 6th Street,,TERM,APD Do Not Use,8674,White,Female
NT,2020-10-07,0:00:00,North Ih 35 Service Road And,East 15th Street,TERM,APD Do Not Use,6471,White,Female
NT,2020-10-08,0:01:00,1500 Block Red River Street,,TERM,APD Do Not Use,8418,White,Male
NT,2020-10-08,16:18:00,6th Street And,Congress Avenue,ACT,APD Do Not Use,8105,White,Male
NT,2020-10-09,19:08:00,20 North Ih 35 Service Road,,TERM,APD Do Not Use,8152,White,Male
NT,2020-10-10,1:34:00,510 West 10th Street,,TERM,APD Do Not Use,7616,Hispanic or Latino,Male
NT,2020-10-11,2:10:00,600 Block East 6th Street,,TERM,APD Do Not Use,8398,Black or African American,Male
NT,2020-10-11,2:23:00,600 Block Neches Street,,ACT,APD Do Not Use,8674,Black or African American,Male
NT,2020-10-11,6:43:00,700 Block Neches Street,,ACT,APD Do Not Use,7796,Hispanic or Latino,Male
TR,2020-10-11,9:10:00,600 Block Trinity Street,,TERM,APD Do Not Use,7796,Hispanic or Latino,Male
NT,2020-10-12,8:22:00,Camping,,TERM,APD Do Not Use,5193,Black or African American,Male
NT,2020-10-13,9:20:00,200 Block Brazos Street,,ACT,APD Do Not Use,8594,Black or African American,Female
NT,2020-10-13,10:23:00,600 Block Sabine Street,,TERM,APD Do Not Use,8594,Black or African American,Male
NT,2020-10-14,11:32:00,N LAMAR BLVD,,ACT,Other Agency,6627,Hispanic or Latino,Male
NT,2020-10-14,14:30:00,300 Block East 6th Street,,ACT,APD Do Not Use,7400,Hispanic or Latino,Male
NT,2020-10-16,8:15:00,500 Block Brazos Street,,ACT,APD Do Not Use,3968,,Male
TR,2020-10-17,0:00:00,700 To 600 Block Congress Avenue,,ACT,APD Do Not Use,4556,White,Male
NT,2020-10-17,2:20:00,300 Block East 6th Street,,ACT,APD Do Not Use,8140,Hispanic or Latino,Male
NT,2020-10-17,2:20:00,300 Block East 6th Street,,ACT,APD Do Not Use,5159,White,Male
NT,2020-10-17,2:21:00,300 Block East 6th Street,,TERM,APD Do Not Use,8674,Black or African American,Male
NT,2020-10-18,0:50:00,1213 Sabine Street,,TERM,APD Do Not Use,9109,Hispanic or Latino,Male
NT,2020-10-18,2:05:00,400 Block East 6th Street,,ACT,APD Do Not Use,7401,Black or African American,Male
NT,2020-10-18,2:10:00,400 Block East 6th Street,,ACT,APD Do Not Use,8140,Black or African American,Male
NT,2020-10-18,3:03:00,500 Block West 6th Street,,ACT,APD Do Not Use,8674,Black or African American,Male
NT,2020-10-18,10:00:00,600 Sabine Street,,ACT,APD Do Not Use,7950,Black or African American,Male
NT,2020-10-18,10:02:00,600 Bock Sabine Street,,IN,APD Do Not Use,7796,Black or African American,Male
NT,2020-10-18,23:01:00,West 6th Street And,Rio Grande Street,ACT,APD Do Not Use,8570,Hispanic or Latino,Male
NT,2020-10-18,23:01:00,West 6th Street And,Rio Grande Street,TERM,APD Do Not Use,8570,Hispanic or Latino,Male
NT,2020-10-19,21:16:00,501 West 3rd Street,,IN,APD Do Not Use,8139,White,Male
NT,2020-10-20,0:00:00,6th Street And,Rio Grande Street,ACT,APD Do Not Use,8346,White,Male
NT,2020-10-20,8:30:00,600 Block Sabine Street,,IN,APD Do Not Use,3968,Black or African American,Female
NT,2020-10-20,9:50:00,200 Block East 6th Street,,ACT,APD Do Not Use,6136,Black or African American,Male
NT,2020-10-20,13:00:00,500 Block Brazos Street,,ACT,APD Do Not Use,3968,Black or African American,Female
NT,2020-10-20,15:21:00,201 West 2nd Street,,ACT,APD Do Not Use,8139,Hispanic or Latino,Female
NT,2020-10-20,16:10:00,East 7th Street And,North Ih 35 Service Road,ACT,APD Do Not Use,8554,Black or African American,Male
NT,2020-10-21,6:40:00,6th Street And,San Jacinto,ACT,APD Do Not Use,7284,Hispanic or Latino,Male
NT,2020-10-22,2:28:00,600 Block Trinity Street,,TERM,APD Do Not Use,8140,Black or African American,Male
NT,2020-10-22,10:00:00,200 Block West Cesar Chavez Street,,ACT,APD Do Not Use,6136,Hispanic or Latino,Male
NT,2020-10-22,10:00:00,200 Block West Cesar Chavez Street,,ACT,APD Do Not Use,7451,White,Female
NT,2020-10-22,13:45:00,500 Block Brazos Street,,ACT,APD Do Not Use,6136,White,Male
NT,2020-10-23,0:00:00,400 Block East 6th Street,,ACT,APD Do Not Use,7870,White,Male
NT,2020-10-23,1:24:00,East 5th Street,Neches Street,ACT,APD Do Not Use,7837,White,Male
NT,2020-10-24,0:00:00,East 7th Street And,Congress Avenue,TERM,APD Do Not Use,7615,White,Male
NT,2020-10-24,2:13:00,411 East 6th Street,,ACT,APD Do Not Use,8221,Hispanic or Latino,Male
NT,2020-10-24,2:15:00,400 Block East 7th Street,,ACT,APD Do Not Use,8140,White,Male
NT,2020-10-24,3:08:00,719 West 6th Street,,TERM,APD Do Not Use,8674,White,Male
NT,2020-10-24,20:07:00,West 10th Street And,North Lamar Boulevard,ACT,APD Do Not Use,8103,White,Male
NT,2020-10-25,0:00:00,East 6th Street And,Neches Street,TERM,APD Do Not Use,8017,Hispanic or Latino,Male
NT,2020-10-25,0:11:00,402 East 6th Street,,TERM,APD Do Not Use,8674,White,Female
NT,2020-10-25,0:20:00,402 East 6th Street,,TERM,APD Do Not Use,8674,White,Male
NT,2020-10-25,1:00:00,400 Block East 6th Street,,TERM,APD Do Not Use,8674,Black or African American,Male
NT,2020-10-25,1:41:00,East 6th Street And,Neches Street,TERM,APD Do Not Use,8067,White,Female
NT,2020-10-25,2:20:00,East 6th Street,Trinity Street,TERM,APD Do Not Use,6781,Hispanic or Latino,Female
NT,2020-10-25,9:40:00,6th Street And,Brazos Street,ACT,APD Do Not Use,7284,Black or African American,Male
NT,2020-10-25,9:40:00,6th Street And,Brazos Street,ACT,APD Do Not Use,7284,Black or African American,Male
NT,2020-10-26,13:30:00,600 Block Red River Street,,TERM,APD Do Not Use,6145,White,Female
NT,2020-10-26,16:19:00,501 East 8th Street,,TERM,APD Do Not Use,8139,White,Male
NT,2020-10-26,22:55:00,E 6TH ST,,TERM,Other Agency,8140,Black or African American,Male
NT,2020-10-27,7:30:00,200 Block East 7th Street,,ACT,APD Do Not Use,3968,Black or African American,Male
NT,2020-10-27,10:40:00,600 Block Sabine Street,,ACT,APD Do Not Use,3968,Black or African American,Male
NT,2020-10-27,13:10:00,200 Block East 6th Street,,ACT,APD Do Not Use,3968,Asian,Female
NT,2020-10-27,15:20:00,606 Trinity Street,,ACT,APD Do Not Use,7837,Hispanic or Latino,Female
NT,2020-10-30,1:35:00,East 6th Street And,Neches Street,ACT,APD Do Not Use,8242,Black or African American,Male
NT,2020-10-30,2:33:00,401 East 6th Street,,TERM,APD Do Not Use,8674,Hispanic or Latino,Female
NT,2020-10-31,0:53:00,200 Block East 6th Street,,ACT,APD Do Not Use,7796,Black or African American,Male
NT,2020-10-31,2:13:00,600 Block San Jacinto,,ACT,APD Do Not Use,8235,White,Female
NT,2020-10-31,3:21:00,6th Street And Brazos,,IN,APD Do Not Use,4556,White,Male
NT,2020-11-01,1:00:00,400 Block East 6th Street,,TERM,APD Do Not Use,8140,Hispanic or Latino,Female
NT,2020-11-01,1:45:00,418 East 6th Street,,ACT,APD Do Not Use,8139,Black or African American,Male
NT,2020-11-01,2:00:00,400 Block East 6th Street,,TERM,APD Do Not Use,7804,White,Male
NT,2020-11-01,2:00:00,400 Block East 6th Street,,ACT,APD Do Not Use,8105,Black or African American,Male
NT,2020-11-01,2:15:00,500 Block East 6th Street,,ACT,APD Do Not Use,7884,Black or African American,Female
NT,2020-11-01,2:29:00,400 Block East 6th Street,,ACT,APD Do Not Use,8769,Black or African American,Male
NT,2020-11-01,21:34:00,East 6th Street,Trinity Street,ACT,APD Do Not Use,7245,White,Female
TR,2020-11-02,1:40:00,6th Street,San Jacinto Boulevard,TERM,APD Do Not Use,8140,Black or African American,Male
NT,2020-11-02,19:50:00,242 West 2nd Street,,ACT,APD Do Not Use,7870,White,Male
NT,2020-11-03,13:52:00,600 Block Brazos Street,,IN,APD Do Not Use,7433,Hispanic or Latino,Male
NT,2020-11-04,2:05:00,500 Block East 6th Street,,ACT,APD Do Not Use,5187,Black or African American,Male
NT,2020-11-04,21:30:00,West 4th Street And,Guadalupe Street,TERM,APD Do Not Use,6781,White,Male
NT,2020-11-05,11:30:00,500 Block East 6th Street,,ACT,APD Do Not Use,5193,,
NT,2020-11-05,15:25:00,500 Block Congress Avenue,,IN,APD Do Not Use,7284,White,Male
NT,2020-11-06,0:36:00,1213 Sabine Street,,ACT,APD Do Not Use,8940,White,Male
NT,2020-11-08,0:00:00,302 East 6th Street,,ACT,APD Do Not Use,8242,Hispanic or Latino,Male
NT,2020-11-08,0:00:00,East 7th Street And,Congress Avenue,ACT,APD Do Not Use,7872,Black or African American,Male
NT,2020-11-08,0:00:00,East 7th Street And,Congress Avenue,ACT,APD Do Not Use,7872,Black or African American,Male
NT,2020-11-08,1:45:00,419 East 6th Street,,TERM,APD Do Not Use,7804,Hispanic or Latino,Female
NT,2020-11-08,20:40:00,601 North Ih 35 Service Road,,ACT,APD Do Not Use,8554,Black or African American,Male
NT,2020-11-08,20:40:00,601 North Ih 35 Service Road,,IN,APD Do Not Use,8554,Black or African American,Male
NT,2020-11-09,21:27:00,600 Block Sabine Street,,ACT,APD Do Not Use,5193,Black or African American,Female
NT,2020-11-09,23:37:00,700 Block West 6th Street,,ACT,APD Do Not Use,7787,Hispanic or Latino,Male
NT,2020-11-11,0:00:00,805 Neches Street,,ACT,APD Do Not Use,7786,White,Male
NT,2020-11-13,2:22:00,300 Block East 7th Street,,IN,APD Do Not Use,7887,Hispanic or Latino,Male
NT,2020-11-13,8:00:00,300 Block East 6th Street,,ACT,APD Do Not Use,3968,White,Male
NT,2020-11-13,14:00:00,700 Block Red River Street,,TERM,APD Do Not Use,3968,Hispanic or Latino,Male
NT,2020-11-14,0:00:00,2800 Block Guadalupe Street,,TERM,APD Do Not Use,7052,White,Male
NT,2020-11-14,2:43:00,710 Trinity Street,,TERM,APD Do Not Use,7945,Hispanic or Latino,Female
NT,2020-11-14,21:49:00,2313 Rio Grande Street,,ACT,APD Do Not Use,8416,White,Male
NT,2020-11-15,1:20:00,E 6TH ST,,TERM,Other Agency,8789,Black or African American,Female
NT,2020-11-15,2:20:00,Neches Street And,East 6th Street,ACT,APD Do Not Use,8750,White,Male
NT,2020-11-16,0:07:00,East 6th Street,Trinity Street,ACT,APD Do Not Use,7245,White,Male
NT,2020-11-16,23:51:00,500 Block Lamar Boulevard,,ACT,APD Do Not Use,7087,White,Male
NT,2020-11-17,15:15:00,600 Block Congress Avenue,,TERM,APD Do Not Use,7796,Black or African American,Male
NT,2020-11-17,15:15:00,600 Block Congress Avenue,,TERM,APD Do Not Use,7796,Black or African American,Male
NT,2020-11-17,22:15:00,823 Congress Avenue,,IN,APD Do Not Use,7849,White,Female
NT,2020-11-20,0:53:00,500 Block Red River Street,,ACT,APD Do Not Use,7245,White,Female
NT,2020-11-21,3:45:00,1010 Trinity Street,,TERM,APD Do Not Use,5656,Hispanic or Latino,Male
NT,2020-11-21,13:35:00,500 Block Brazos Street,,TERM,APD Do Not Use,7451,Black or African American,Male
NT,2020-11-21,13:40:00,6th Street And Brazos Street,,IN,APD Do Not Use,6136,White,Male
NT,2020-11-22,0:31:00,720 West 6th Street,,TERM,APD Do Not Use,8105,Black or African American,Male
NT,2020-11-22,0:40:00,600 Block West 6th Street,,ACT,APD Do Not Use,8139,Black or African American,Male
NT,2020-11-22,1:56:00,200 Block Congress Avenue,,TERM,APD Do Not Use,7699,White,Female
NT,2020-11-22,2:15:00,310 Colorado Street,,TERM,APD Do Not Use,8740,White,Male
NT,2020-11-22,2:15:00,310 Colorado Street,,TERM,APD Do Not Use,8740,White,Male
NT,2020-11-22,2:15:00,310 Colorado Street,,TERM,APD Do Not Use,8740,White,Male
NT,2020-11-22,2:15:00,310 Colorado Street,,TERM,APD Do Not Use,8740,White,Male
NT,2020-11-22,13:41:00,100 Block East 6th Street,,IN,APD Do Not Use,7433,Hispanic or Latino,Male
NT,2020-11-24,2:02:00,Trinity Street And,East 8th Street,ACT,APD Do Not Use,8140,Hispanic or Latino,Female
NT,2020-11-24,19:59:00,823 Congress Avenue,,TERM,APD Do Not Use,7765,White,Male
NT,2020-11-25,22:39:00,708 East 6th Street,,ACT,APD Do Not Use,7796,Black or African American,Male
NT,2020-11-27,4:15:00,Red River Street And,East 3rd Street,IN,APD Do Not Use,7945,White,Male
NT,2020-11-28,1:39:00,West 21st Street And,San Antonio Street,TERM,APD Do Not Use,9252,White,Male
NT,2020-11-29,0:00:00,607 Trinity Street,,ACT,APD Do Not Use,4560,Black or African American,Female
NT,2020-11-29,1:35:00,607 Trinity Street,,ACT,APD Do Not Use,8140,Black or African American,Male
NT,2020-11-30,19:11:00,400 Block East 6th Street,,TERM,APD Do Not Use,7804,White,Female
NT,2020-11-30,19:23:00,East 7th Street And,Red River Street,ACT,APD Do Not Use,7245,Black or African American,Male
NT,2020-11-30,19:23:00,East 7th Street And,Red River Street,ACT,APD Do Not Use,7245,Black or African American,Male
TR,2020-12-02,8:45:00,600 Block Red River Street,,ACT,APD Do Not Use,3968,Hispanic or Latino,Male
NT,2020-12-02,14:35:00,500 Block Brazos Street,,ACT,APD Do Not Use,3968,White,Male
NT,2020-12-03,22:50:00,200 East 6th Street,,IN,APD Do Not Use,7796,White,Male
NT,2020-12-05,0:00:00,500 Block Trinity Street,,ACT,APD Do Not Use,8674,White,Male
NT,2020-12-05,0:00:00,500 Block Trinity Street,,ACT,APD Do Not Use,8674,Black or African American,Female
NT,2020-12-05,0:00:00,500 Block Trinity Street,,ACT,APD Do Not Use,8674,Black or African American,Female
NT,2020-12-05,0:01:00,500 Block Trinity Street,,ACT,APD Do Not Use,8674,Black or African American,Male
NT,2020-12-06,1:53:00,East 6th Street And,Trinity Street,TERM,APD Do Not Use,8674,White,Male
NT,2020-12-07,23:55:00,East 6th Street And,Neches Street,IN,APD Do Not Use,8674,Black or African American,Male
NT,2020-12-08,9:40:00,100 Block West 6th Street,,IN,APD Do Not Use,7284,White,Male
NT,2020-12-08,23:37:00,901 Neches Street,,TERM,APD Do Not Use,7597,White,Male
NT,2020-12-08,23:37:00,901 Neches Street,,TERM,APD Do Not Use,7597,White,Male
NT,2020-12-09,0:00:00,411 East 6th Street,,TERM,APD Do Not Use,6096,White,Female
NT,2020-12-09,7:30:00,6th Street And,Brazos Street,ACT,APD Do Not Use,6136,White,Male
NT,2020-12-09,11:40:00,200 Block East 6th Street,,ACT,APD Do Not Use,5635,Black or African American,Male
NT,2020-12-10,9:00:00,3rd Street And,Lavaca Street,TERM,APD Do Not Use,7284,White,Male
NT,2020-12-10,9:15:00,600 Block Congress Avenue,,ACT,APD Do Not Use,7284,White,Male
NT,2020-12-10,23:45:00,217 East 6th Street,,TERM,APD Do Not Use,7849,White,Male
NT,2020-12-11,13:25:00,400 Block East 6th Street,,ACT,APD Do Not Use,7433,White,Male
NT,2020-12-11,14:00:00,502 East 6th Street,,ACT,APD Do Not Use,6290,Black or African American,Male
NT,2020-12-11,23:30:00,500 Block East 8th Street,,TERM,APD Do Not Use,7870,White,Male
NT,2020-12-12,23:27:00,217 E 6TH ST,,TERM,Other Agency,8205,White,Female
NT,2020-12-12,23:50:00,217 East 6th Street,,TERM,APD Do Not Use,8674,White,Female
NT,2020-12-12,23:50:00,217 East 6th Street,,TERM,APD Do Not Use,8674,White,Female
NT,2020-12-12,23:56:00,217 E 6TH ST,,TERM,Other Agency,8205,White,Female
NT,2020-12-13,2:00:00,94 Rainey Street,,TERM,APD Do Not Use,8398,Hispanic or Latino,Female
NT,2020-12-14,0:33:00,100 Block East 7th Street,,TERM,APD Do Not Use,7615,White,Male
NT,2020-12-14,19:08:00,500 East 7th Street,,ACT,APD Do Not Use,7245,Black or African American,Male
NT,2020-12-14,19:08:00,500 East 7th Street,,ACT,APD Do Not Use,7245,Black or African American,Male
NT,2020-12-15,16:00:00,2765 East 7th Street,,TERM,APD Do Not Use,9220,Hispanic or Latino,Male
NT,2020-12-15,21:41:00,500 Block East 6th Street,,ACT,APD Do Not Use,7245,Black or African American,Female
NT,2020-12-16,12:55:00,East 6th Street And,San Jacinto Boulevard,TERM,APD Do Not Use,6136,White,Male
NT,2020-12-16,16:45:00,East 6th Street,Brazos Street,TERM,APD Do Not Use,6136,Black or African American,Male
NT,2020-12-16,23:50:00,600  Block Congress Avenue,,IN,APD Do Not Use,7796,White,Male
NT,2020-12-16,23:59:00,600 6TH ST,,ACT,APD Do Not Use,8754,Black or African American,Male
NT,2020-12-18,0:05:00,310 East 6th Street,,TERM,APD Do Not Use,7945,White,Male
NT,2020-12-18,0:20:00,310 E 6TH ST,,TERM,Other Agency,8205,White,Male
NT,2020-12-18,0:26:00,310 E 6TH ST,,TERM,Other Agency,8205,White,Male
NT,2020-12-18,23:55:00,403 East 6th Street,,ACT,APD Do Not Use,7849,White,Female
NT,2020-12-18,23:58:00,403 E 6TH ST,,TERM,Other Agency,8205,White,Female
NT,2020-12-19,0:01:00,403 East 6th Street,,TERM,APD Do Not Use,7945,White,Male
NT,2020-12-19,0:03:00,E 6TH ST,,TERM,Other Agency,8205,White,Male
NT,2020-12-19,0:06:00,403 East 6th Street,,TERM,APD Do Not Use,7945,White,Female
NT,2020-12-19,0:08:00,E 6TH ST,,ACT,Other Agency,8205,Other,Male
NT,2020-12-19,0:13:00,E 6TH ST,,ACT,Other Agency,8205,White,Male
NT,2020-12-19,0:21:00,402 East 6th Street,,TERM,APD Do Not Use,6451,White,Male
NT,2020-12-19,0:24:00,402 East 6th Street,,TERM,APD Do Not Use,6451,White,Female
NT,2020-12-19,0:38:00,Fake Dl Seized,,TERM,APD Do Not Use,8674,,
NT,2020-12-19,0:41:00,402 East 6th Street,,TERM,APD Do Not Use,7945,White,Female
NT,2020-12-19,2:15:00,400 Block East 6th Street,,TERM,APD Do Not Use,7401,White,Male
NT,2020-12-19,20:21:00,700 Block East 7th Street,,TERM,APD Do Not Use,7779,Black or African American,Male
NT,2020-12-19,23:53:00,403 East 6th Street,,TERM,APD Do Not Use,7401,White,Female
NT,2020-12-19,23:53:00,403 East 6th Street,,TERM,APD Do Not Use,7401,White,Female
NT,2020-12-20,0:05:00,403 East 6th Street,,TERM,APD Do Not Use,7945,White,Female
NT,2020-12-20,0:05:00,403 East 6th Street,,TERM,APD Do Not Use,7945,White,Female
NT,2020-12-20,0:05:00,403 East 6th Street,,TERM,APD Do Not Use,7401,White,Male
NT,2020-12-20,0:06:00,403 East 6th Street,,TERM,APD Do Not Use,7849,White,Female
NT,2020-12-20,0:06:00,403 East 6th Street,,TERM,APD Do Not Use,7849,White,Female
NT,2020-12-20,0:20:00,,,TERM,APD Do Not Use,8674,Asian,Male
NT,2020-12-20,0:20:00,403 East 6th Street,,ACT,APD Do Not Use,8674,White,Female
NT,2020-12-20,0:36:00,E 6TH ST,,TERM,Other Agency,8205,White,Male
NT,2020-12-20,0:39:00,E 6TH ST,,TERM,Other Agency,8205,White,Female
NT,2020-12-20,1:40:00,325 East 6th Street,,TERM,APD Do Not Use,7849,White,Female
NT,2020-12-20,1:40:00,325 East 6th Street,,TERM,APD Do Not Use,7849,White,Male
NT,2020-12-20,1:40:00,325 East 6th Street,,TERM,APD Do Not Use,6451,White,Female
NT,2020-12-20,1:40:00,325 East 6th Street,,TERM,APD Do Not Use,7849,White,Female
NT,2020-12-20,2:10:00,500 Blocktrinity Street,,TERM,APD Do Not Use,7945,Hispanic or Latino,Female
TR,2020-12-21,0:05:00,NECHES ST,,TERM,Other Agency,8140,Hispanic or Latino,Female
NT,2020-12-21,2:03:00,E 6TH ST,,TERM,Other Agency,8140,Hispanic or Latino,Female
NT,2020-12-21,19:16:00,E 6TH ST,,ACT,Other Agency,7245,Black or African American,Male
NT,2020-12-22,0:10:00,400 Block East 6th Street,,TERM,APD Do Not Use,8674,Hispanic or Latino,Male
NT,2020-12-26,0:00:00,East 6th Street And,San Jacinto Boulevard,ACT,APD Do Not Use,8201,Black or African American,Female
NT,2020-12-26,0:05:00,East 6th Street And,San Jacinto Avenut,TERM,APD Do Not Use,7872,White,Female
NT,2020-12-26,0:23:00,400 Block East 6th Street,,ACT,APD Do Not Use,8140,Hispanic or Latino,Female
NT,2020-12-26,0:23:00,400 Block East 6th Street,,ACT,APD Do Not Use,8140,Hispanic or Latino,Male
NT,2020-12-26,0:23:00,400 Block East 6th Street,,ACT,APD Do Not Use,8140,Hispanic or Latino,Female
NT,2020-12-26,12:00:00,East 6th Street And,San Jacinto Avenue,TERM,APD Do Not Use,8740,White,Male
NT,2020-12-27,18:25:00,200 Block East 6th Street,,TERM,APD Do Not Use,7804,Hispanic or Latino,Male
NT,2020-12-30,6:50:00,600 Block Waller Creek,,IN,APD Do Not Use,3968,Black or African American,Female
NT,2020-12-30,6:50:00,600 Block Waller Creek,,ACT,APD Do Not Use,3968,Black or African American,Female
NT,2020-12-30,8:40:00,700 Block North Ih 35,,ACT,APD Do Not Use,3968,White,Male
NT,2020-12-30,9:50:00,600 Block Trinity Street,,ACT,APD Do Not Use,3968,Black or African American,Male
NT,2020-12-31,22:57:00,West 5th Street And,Nueces Street,TERM,APD Do Not Use,7837,White,Male
NT,2020-12-31,23:52:00,600 Block San Jacinto Boulevard,,TERM,APD Do Not Use,8139,White,Male
NT,2020-12-31,23:52:00,600 Block San Jacinto Boulevard,,TERM,APD Do Not Use,8139,White,Male
NT,2021-01-01,0:01:00,East 6th Street,Neches Street,ACT,APD Do Not Use,8190,Black or African American,Male
NT,2021-01-01,0:01:00,East 6th Street And,Neches Street,ACT,APD Do Not Use,8201,Hispanic or Latino,Male
NT,2021-01-01,2:06:00,600 Block Trinity Street,,TERM,APD Do Not Use,8888,Hispanic or Latino,Male
NT,2021-01-02,0:00:00,111 East Cesar Chavez Street,,ACT,APD Do Not Use,5617,Black or African American,Male
NT,2021-01-02,4:39:00,607 Trinity Street,,ACT,APD Do Not Use,8422,Black or African American,Female
NT,2021-01-02,12:10:00,1000 Block North Ih 35,,ACT,APD Do Not Use,7950,White,Female
NT,2021-01-03,2:22:00,TRINITY ST,E 6TH ST,ACT,Other Agency,7597,White,Female
NT,2021-01-03,2:39:00,400 Block East 6th Street,,ACT,APD Do Not Use,8400,Black or African American,Male
NT,2021-01-06,0:44:00,408 East 6th Street,,TERM,APD Do Not Use,8674,Black or African American,Male
NT,2021-01-06,2:33:00,400 Block East 6th Street,,TERM,APD Do Not Use,8674,Black or African American,Male
NT,2021-01-06,10:50:00,East 6th Street And Congress Avenue,,ACT,APD Do Not Use,7796,White,Male
TR,2021-01-08,2:21:00,TRINIYY ST,,ACT,Other Agency,8140,Hispanic or Latino,Male
NT,2021-01-08,2:27:00,TRINITY ST,,ACT,Other Agency,8140,White,Male
NT,2021-01-09,18:30:00,520 West 6th Street,,ACT,APD Do Not Use,7764,Black or African American,Male
NT,2021-01-10,1:49:00,6TH STREET AND NECHES STREET,,TERM,APD Do Not Use,8558,White,Male
NT,2021-01-10,23:09:00,710 West Cesar Chavez Street,,ACT,APD Do Not Use,8139,White,Male
NT,2021-01-11,7:40:00,200 Block East 6th Street,,ACT,APD Do Not Use,3968,Black or African American,Male
NT,2021-01-11,9:15:00,700 Block Trinity Street,,ACT,APD Do Not Use,3968,,
NT,2021-01-11,11:30:00,600 Block Sabine Street,,ACT,APD Do Not Use,3968,Black or African American,Male
NT,2021-01-11,12:40:00,700 Block East 6th Street,,ACT,APD Do Not Use,3968,White,Male
NT,2021-01-14,0:00:00,6th Street And Neches Street,,ACT,APD Do Not Use,7433,White,Male
NT,2021-01-14,15:13:00,500 Block Brazos Street,,ACT,APD Do Not Use,6136,Hispanic or Latino,Male
TR,2021-01-14,15:15:00,15th Street,Red River Street,ACT,APD Do Not Use,8432,White,Male
NT,2021-01-14,15:50:00,100 Block East 6th Street,,TERM,APD Do Not Use,6136,White,Male
NT,2021-01-14,21:08:00,Red River Streetand,15th Street,TERM,APD Do Not Use,7615,White,Male
NT,2021-01-14,21:24:00,200 Block East 6th Street,,ACT,APD Do Not Use,7824,White,Male
NT,2021-01-15,3:00:00,607 Trinity Street,,TERM,APD Do Not Use,8674,,Female
NT,2021-01-15,3:01:00,TRINITY ST,,IN,Other Agency,8422,Hispanic or Latino,Female
NT,2021-01-17,1:20:00,411 East 6th Street,,ACT,APD Do Not Use,8140,Black or African American,Male
NT,2021-01-17,23:20:00,418 East 6th Street,,TERM,APD Do Not Use,8190,Hispanic or Latino,Male
NT,2021-01-18,0:00:00,East 6th Street And,Brazos Street,TERM,APD Do Not Use,8380,White,Female
NT,2021-01-18,10:50:00,700 Block Red River Street,,ACT,APD Do Not Use,3968,Black or African American,Male
NT,2021-01-18,11:30:00,200 BLOCK EAST 6TH STREET,,ACT,APD Do Not Use,3968,White,Male
NT,2021-01-18,21:50:00,7th Street And,North Ih 35 Service Road,ACT,APD Do Not Use,8389,Black or African American,Male
TR,2021-01-18,23:28:00,SABINE AT,,IN,Other Agency,8140,Black or African American,Male
NT,2021-01-21,23:42:00,E 6TH ST,,TERM,Other Agency,8205,White,Female
NT,2021-01-22,23:16:00,408 East 6th Street,,TERM,APD Do Not Use,8674,Hispanic or Latino,Male
NT,2021-01-24,0:14:00,E 6TH ST,,TERM,Other Agency,8354,White,Female
NT,2021-01-25,3:46:00,311 Bowie Street,,TERM,APD Do Not Use,8289,Hispanic or Latino,Female
NT,2021-01-25,7:20:00,200 Block East 6th Street,,ACT,APD Do Not Use,3968,White,Male
